Title,Singer,Composer,Lyricist,album,year,Lyrics,metaphor,source,target,interpretation
අමා ගඟ ගලාලා,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,මහගමසේකර,නොදනී,නොදනී,"අමා ගඟ ගලාලා - අවා ගිනි නිවේවා
භවේ ශොක පීඩා ~ එයින්‌ සංසිදේෝවා
එයින්‌ සංසිදේවා... //

(සංසාර භය පතල -.සංහාර කොට දුරැර) //
ප්‍රඥාවේ මිණි පහන ඇවිලී

අඥාන ඝන තිමිර දුරලි

අඥාන ඝන තිමිර දුරදී

අමා ගඟ ගලාලා..

(සංතාප දුක සිදින ~ නිර්වාන සැප සැඳින) //
දුරුවී ලොවේ ලොභ තණ්හා
පැරදී කෙලෙස්‌ මාර සේනා
පැරදී කෙලෙස්‌ මාර ංසේනා

අමා ගඟ ගලාලා..",අමා ගඟ ගලාලා,ගඟ,විශාල ප්‍රමාණයක්,අමා ගුණ විශාල ප්‍රමාණයක්
ආරාධනා,අමරදේව ඩබ්ලිව් ඩී,රෝහණ වීරසිංහ,කුලරත්න ආරියවංශ,ආරාධනා,2013,"ආරාධනා...ආරාධනා...
ජීවිතයේ තනි මංසල අතරමං වෙලා
හුදෙකලාව සුසුම්‌ හෙලන හදවත සනහා
අනීතයේ ගිලිගී ගිය

සතුට රැගෙන යළි වඩින්න
ආරාධනා...ආරාධනා...

නෙළු සුපෙම්‌ කැටයම්‌ හද පවුරු තලාවේ
මැකී ගියාදො.. කාලයේ වෙරළේ
ජීවිතයේ දිගු ගමනින්‌ අනාථ වූදා
සෙනේහයේ සත්‌ පියුමන්‌ යළිදු පිපේවා
ආරාධනා...ආරාධනා...

එදා සිගිති කිරි සුවඳින්‌ යුග දිවි අරණේ
ඔබේ උණුසුමේ... යළිඳු උපන්නෙ ම්‌
බිඳුණු එචන්‌ රජ දහනින්‌ සමුගෙන යන දා
ඔබේ නුචන්‌ පහනින්‌ යළි එළිය ලැබේවා
ආරාධනා...ආරාධනා...
",සෙනේහයේ සත්‌ පියුමන්‌ යළිදු පිපේවා,සත්‌ පියුමන්‌,සිතිවිලි,ආදර සිතිවිලි යලි ඇති වේවා. 
ගුරු ගෙදර,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,අජන්තා රණසිංහ,නොදනී,නොදනී,"ගුරු ගෙදර පාළුයි
ඔබෙන්‌ චෙන්වුණු මගේ සිත මෙන්‌
අසරණයි අඳුරුයි පාළුයි

(ගුරු ගෙදර පාළුයි)...//

මියුරු පිවිතූරු සෙනේ විද විඳ
අකුරු කරමින්‌ එක්ච ගිඳ හිද
එදා දුන්‌ හිරිමල්‌ හිනා අද
ඔබට අමතකදෝො

ගුරු ගෙදර පංළුයි....

හීන්‌ දෙවටේ පිපී නැලැවුණු
එකම මධු මල පරවුණාදො'
සිහින පියසේ සුවඳ විලසේ
මිරිගුවක්‌ වීදො

ගුරු ගෙදර පාළයි....",එකම මධු මල පරවුණාදො,මධු මල ,ආදර හැගීම ,තිබු එකම අදර හැගීම නැති උනිද 
හන්තානේ,අමරදේව ඩබ්ලිව් ඩී,ප්‍රේමසිරි කේමදාස,විජය රාමනායක,ආරාධනා,2013,"හන්නානේ කඳු මුදුන සිසාරා
පචනක්‌ වී එන්නම්‌
ඔබේ සුවඳ රැඳී කුටිය සමීපේ
කුසුමක්‌ වී ඉන්න ම්‌//

තුන්‌ මහලළින්‌ සැදී සරසවි පෑයේ
මල්‌ කැටයම්‌ සෙවණේ

සිරි පොදා වැස්සේ නැගුනු සතුටු රළ
මිරිග්‍ර සයුර විණ අතීතයේ//

හන්නානේෙ....

පාළු නිසංසල කළුචැටි අතරේ
මහවැලි ගං ඉවුරේ

අත්තටු සිඳගත්‌ විහඟ විලාසෙන්‌
අපේ පැතුම්‌ ඉකි බිඳිනු ඇසේ//

හන්තානේෙ...;",ඔබේ සුවඳ රැඳී කුටිය,සුවඳ රැඳී කුටිය,මතකයන් රැදුණු ජීවිතය,ඔබේ මතකයන් රැදුණු ජීවිතය
හන්තානේ,අමරදේව ඩබ්ලිව් ඩී,ප්‍රේමසිරි කේමදාස,විජය රාමනායක,ආරාධනා,2013,"හන්නානේ කඳු මුදුන සිසාරා
පචනක්‌ වී එන්නම්‌
ඔබේ සුවඳ රැඳී කුටිය සමීපේ
කුසුමක්‌ වී ඉන්න ම්‌//

තුන්‌ මහලළින්‌ සැදී සරසවි පෑයේ
මල්‌ කැටයම්‌ සෙවණේ

සිරි පොදා වැස්සේ නැගුනු සතුටු රළ
මිරිග්‍ර සයුර විණ අතීතයේ//

හන්නානේෙ....

පාළු නිසංසල කළුචැටි අතරේ
මහවැලි ගං ඉවුරේ

අත්තටු සිඳගත්‌ විහඟ විලාසෙන්‌
අපේ පැතුම්‌ ඉකි බිඳිනු ඇසේ//

හන්තානේෙ...;","අත්තටු සිඳගත්‌ විහඟ විලාසෙන්‌
අපේ පැතුම්‌ ඉකි බිඳිනු ඇසේ",අත්තටු සිඳගත්‌ විහඟ,විනාශ වූ පැතුම්,සියලු පැතුම්  නැතිවීලා
හීන හතක්‌ මැද,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,මඩවල එස් රත්නායක,අමර ගී සර,1980,"හීන හතක්‌ මැද විමනක්‌ සැදුණයි
සීත සඳුන්‌ සුව ඒ තුල මැවුණයි
වාසනාවෙ මල්‌ හදවත පිපුණයි
ගීත නාද දෙව්‌ ලොකෙන්‌ ඇහුණයි

නීල නුවන්‌ ගැබ සෝක වලාචවෝ
වේදනාව ගෙන හද අඹරොංරේ
ඈතින්‌ පොර තෙරපී ඇඹරේ
දෑසෙ කළුලු වැල්‌ රූරා වැගිරේ

අකාලයේ වැසි දිය ඇද හැලිලා
සොක සුසුම්‌ ගග ඉචුරු තලාලා
වාසනාවෙ මල්‌ අකලට මැරුණයි
ප්රේම ලොක රන්‌ මන්දඳිර කැඩුණයි",හීන හතක්‌ මැද විමනක්‌,විමනක්‌,ප්‍රේමයක්,බලාපොරොත්තු ගොඩක් එක්ක ප්‍රේමයක් ඇති උනා
හීන හතක්‌ මැද,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,මඩවල එස් රත්නායක,අමර ගී සර,1980,"හීන හතක්‌ මැද විමනක්‌ සැදුණයි
සීත සඳුන්‌ සුව ඒ තුල මැවුණයි
වාසනාවෙ මල්‌ හදවත පිපුණයි
ගීත නාද දෙව්‌ ලොකෙන්‌ ඇහුණයි

නීල නුවන්‌ ගැබ සෝක වලාචවෝ
වේදනාව ගෙන හද අඹරොංරේ
ඈතින්‌ පොර තෙරපී ඇඹරේ
දෑසෙ කළුලු වැල්‌ රූරා වැගිරේ

අකාලයේ වැසි දිය ඇද හැලිලා
සොක සුසුම්‌ ගග ඉචුරු තලාලා
වාසනාවෙ මල්‌ අකලට මැරුණයි
ප්රේම ලොක රන්‌ මන්දඳිර කැඩුණයි",සීත සඳුන්‌ සුව ඒ තුල මැවුණයි,සීත සඳුන්‌ සුව,සැනසීම,බලාපොරොත්තු වූ සැනසීම ලැබුන 
හීන හතක්‌ මැද,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,මඩවල එස් රත්නායක,අමර ගී සර,1980,"හීන හතක්‌ මැද විමනක්‌ සැදුණයි
සීත සඳුන්‌ සුව ඒ තුල මැවුණයි
වාසනාවෙ මල්‌ හදවත පිපුණයි
ගීත නාද දෙව්‌ ලොකෙන්‌ ඇහුණයි

නීල නුවන්‌ ගැබ සෝක වලාචවෝ
වේදනාව ගෙන හද අඹරොංරේ
ඈතින්‌ පොර තෙරපී ඇඹරේ
දෑසෙ කළුලු වැල්‌ රූරා වැගිරේ

අකාලයේ වැසි දිය ඇද හැලිලා
සොක සුසුම්‌ ගග ඉචුරු තලාලා
වාසනාවෙ මල්‌ අකලට මැරුණයි
ප්රේම ලොක රන්‌ මන්දඳිර කැඩුණයි",අකාලයේ වැසි දිය ඇද හැලිලා,වැසි දිය,කරදර බාදක ,එක් නිමේෂයකිකින් ආ කරදර බාදක 
හීන හතක්‌ මැද,අමරදේව ඩබ්ලිව් ඩී,අමරදේව ඩබ්ලිව් ඩී,මඩවල එස් රත්නායක,අමර ගී සර,1980,"හීන හතක්‌ මැද විමනක්‌ සැදුණයි
සීත සඳුන්‌ සුව ඒ තුල මැවුණයි
වාසනාවෙ මල්‌ හදවත පිපුණයි
ගීත නාද දෙව්‌ ලොකෙන්‌ ඇහුණයි

නීල නුවන්‌ ගැබ සෝක වලාචවෝ
වේදනාව ගෙන හද අඹරොංරේ
ඈතින්‌ පොර තෙරපී ඇඹරේ
දෑසෙ කළුලු වැල්‌ රූරා වැගිරේ

අකාලයේ වැසි දිය ඇද හැලිලා
සොක සුසුම්‌ ගග ඉචුරු තලාලා
වාසනාවෙ මල්‌ අකලට මැරුණයි
ප්රේම ලොක රන්‌ මන්දඳිර කැඩුණයි",ප්රේම ලොක රන්‌  මන්දිර කැඩුණයි, රන්‌  මන්දිර,මහත් වූ බලාපොරොත්තු,ප්‍රේමය ගැන තිබු මහත් වූ බලාපොරොත්තු විනාශ වුනා 
හඳපානේ වැලි තලා,අමරදේව ඩබ්ලිව් ඩී,රෝහණ වීරසිංහ,නොදනී,සසර වසන තුරු,1999,"හඳපානේ චැලි තලා සුර කුමරියො මල්‌ සලා
මිහිරි ලලිත ගී ගයා ංනටනි මේ රැයේ...

කුමුදු සමන්‌ පෙළ සැදී සීතල සඳ රැස්‌ වැදී
කොමළ සිනා පා ළෙල දේ සුවඳ විහිදුවා...

සඳ වතුරේ පෙනි පෙනී සුර බිළිඳෝ නැළවෙති
තුරු ලියෝ සැනසෙති සොඳුරු නිසල මේ රැයේ…",සඳ වතුරේ පෙනි පෙනී,සඳ වතුර,සඳ කිරණ,සඳ කිරණ දෙස  බලමින් 
හන්තාන සිහිනේ (බල වලපැමි),"අමරදේව ඩබ්ලිව් ඩී, උමාරියා සිංහවංශ",අරුණ ගුණවර්ධන,ජානක සිරිවර්ධන,හන්තාන සිහිනේ,2020,"බලා වැලපෙමි නෙලාගනු බැරි
හන්තාන සිහිනේ

දරා නෙත්‌ අග දොවා සිත්‌ මල
ගොතනු මැන ළදුනේ

සංසාර සිහිනෙ.....

වැහි පබළු යට රඟමඩල මැද
ඔබේ දෑනේ තුරුළුවෙන්නට
බිසෙො හැරගිය ළසෙං රහහල
අමාචක අදුරේ

නොයනු මැන ළදුනෙ.....

බලා චැලපෙමි නෙලාගනු බැරි
හන්තාන සිහිනේ

වඩින තනූරු සඳ දුරින්‌ ඉන්නම්‌
තරු ඇදුරු පෙම්‌ ගී අහන්නම්‌
සොළුරු ඒ සඳ දියේ එන්නම්‌
ඉඳිනු මැන සොළුරේ
හන්තාන අරණේ.....

හන්තාන සිහිනෙ....",බිසෝ හැරගිය ළසෝ රගහල,ළසෝ රගහල,ජීවිතය,බිරිද හැරගිය ජීවිතය
